x,close
2016-12-30,4.66
2016-12-29,4.71
2016-12-28,4.69
2016-12-27,4.78
2016-12-26,4.85
2016-12-23,4.77
2016-12-22,4.84
2016-12-21,4.81
2016-12-20,4.7
2016-12-19,4.68
2016-12-16,4.7
2016-12-15,4.65
2016-12-14,4.62
2016-12-13,4.79
2016-12-12,4.8
2016-12-09,4.99
2016-12-08,4.89
2016-12-07,4.98
2016-12-06,4.92
2016-12-05,4.9
2016-12-02,5.36
2016-12-01,5.42
2016-11-30,5.38
2016-11-29,5.6
2016-11-28,5.37
2016-11-25,5.11
2016-11-24,4.96
2016-11-23,4.99
2016-11-22,5.11
2016-11-21,5.09
2016-11-18,4.95
2016-11-17,5.05
2016-11-16,4.59
2016-11-15,4.61
2016-11-14,4.68
2016-11-11,4.59
2016-11-10,4.35
2016-11-09,4.25
2016-11-08,4.31
2016-11-07,4.29
2016-11-04,4.29
2016-11-03,4.28
2016-11-02,4.12
2016-11-01,4.22
2016-10-31,4.2
2016-10-28,4.2
2016-10-27,4.32
2016-10-26,4.36
2016-10-25,4.38
2016-10-24,4.47
2016-10-21,4.41
2016-10-20,4.22
2016-10-19,4.24
2016-10-18,4.29
2016-10-17,4.11
2016-10-14,4.2
2016-10-13,4.14
2016-10-12,4.08
2016-10-11,4.09
2016-10-10,4.07
2016-09-30,3.95
2016-09-29,3.95
2016-09-28,3.92
2016-09-27,3.94
2016-09-26,3.96
2016-09-23,4.11
2016-09-22,4.14
2016-09-21,4.11
2016-09-20,4.11
2016-09-19,4.13
2016-09-14,4.1
2016-09-13,4.19
2016-09-12,4.24
2016-09-09,4.31
2016-09-08,4.32
2016-09-07,4.38
2016-09-06,4.27
2016-09-05,4.17
2016-09-02,4.24
2016-09-01,4.21
2016-08-31,4.32
2016-08-30,4.34
2016-08-29,4.38
2016-08-26,4.22
2016-08-25,4.12
2016-08-24,4.21
2016-08-23,4.2
2016-08-22,4.16
2016-08-19,4.33
2016-08-18,4.05
2016-08-17,3.97
2016-08-16,3.93
2016-08-15,3.89
2016-08-12,3.8
2016-08-11,3.71
2016-08-10,3.79
2016-08-09,3.82
2016-08-08,3.76
2016-08-05,3.71
2016-08-04,3.72
2016-08-03,3.73
2016-08-02,3.75
2016-08-01,3.73
2016-07-29,3.81
2016-07-28,3.83
2016-07-27,3.8
2016-07-26,3.85
2016-07-25,3.81
2016-07-22,3.81
2016-07-21,3.86
2016-07-20,3.86
2016-07-19,3.89
2016-07-18,3.9
2016-07-15,3.94
2016-07-14,3.93
2016-07-13,3.98
2016-07-12,3.88
2016-07-11,3.79
2016-07-08,3.76
2016-07-07,3.8
2016-07-06,3.8
2016-07-05,3.85
2016-07-04,3.74
2016-07-01,3.66
2016-06-30,3.69
2016-06-29,3.72
2016-06-28,3.62
2016-06-27,3.61
2016-06-24,3.57
2016-06-23,3.64
2016-06-22,3.68
2016-06-21,3.65
2016-06-20,3.69
2016-06-17,3.68
2016-06-16,3.65
2016-06-15,3.7
2016-06-14,3.64
2016-06-13,3.63
2016-06-08,3.75
2016-06-07,3.77
2016-06-06,3.81
2016-06-03,3.85
2016-06-02,3.73
2016-06-01,3.74
2016-05-31,3.75
2016-05-30,3.63
2016-05-27,3.61
2016-05-26,3.63
2016-05-25,3.64
2016-05-24,3.65
2016-05-23,3.7
2016-05-20,3.69
2016-05-19,3.69
2016-05-18,3.71
2016-05-17,3.77
2016-05-16,3.8
2016-05-13,3.77
2016-05-12,3.8
2016-05-11,3.83
2016-05-10,3.81
2016-05-09,3.74
2016-05-06,3.9
2016-05-05,4.0
2016-05-04,4.0
2016-05-03,4.0
2016-04-29,3.92
2016-04-28,3.92
2016-04-27,3.96
2016-04-26,4.0
2016-04-25,3.96
2016-04-22,4.0
2016-04-21,4.04
2016-04-20,4.02
2016-04-19,4.13
2016-04-18,4.14
2016-04-15,4.25
2016-04-14,4.31
2016-04-13,4.29
2016-04-12,4.21
2016-04-11,4.2
2016-04-08,4.12
2016-04-07,4.17
2016-04-06,4.26
2016-04-05,4.27
2016-04-01,4.13
2016-03-31,4.14
2016-03-30,4.14
2016-03-29,4.03
2016-03-28,4.14
2016-03-25,4.21
2016-03-24,4.19
2016-03-23,4.27
2016-03-22,4.28
2016-03-21,4.34
2016-03-18,4.23
2016-03-17,4.17
2016-03-16,4.11
2016-03-15,4.13
2016-03-14,4.12
2016-03-11,4.01
2016-03-10,4.02
2016-03-09,4.16
2016-03-08,4.3
2016-03-07,4.32
2016-03-04,4.27
2016-03-03,4.26
2016-03-02,4.21
2016-03-01,3.93
2016-02-29,3.85
2016-02-26,3.98
2016-02-25,3.99
2016-02-24,4.43
2016-02-23,4.32
2016-02-22,4.42
2016-02-19,4.31
2016-02-18,4.33
2016-02-17,4.4
2016-02-16,3.99
2016-02-15,3.82
2016-02-05,3.88
2016-02-04,3.99
2016-02-03,3.89
2016-02-02,3.85
2016-02-01,3.72
2016-01-29,3.81
2016-01-28,3.64
2016-01-27,3.9
2016-01-26,3.97
2016-01-25,4.42
2016-01-22,4.48
2016-01-21,4.38
2016-01-20,4.56
2016-01-19,4.6
2016-01-18,4.18
2016-01-15,4.08
2016-01-14,4.48
2016-01-13,4.46
2016-01-12,4.75
2016-01-11,4.74
2016-01-08,4.93
2016-01-07,4.84
2016-01-06,5.32
2016-01-05,5.13
2016-01-04,5.34
