x,volume
2016-12-30,2192658.0
2016-12-29,3623796.0
2016-12-28,2044216.0
2016-12-27,2547424.0
2016-12-26,2512260.0
2016-12-23,4115577.0
2016-12-22,4574253.0
2016-12-21,8067387.0
2016-12-20,2450468.0
2016-12-19,145658.0
2016-12-16,0.0
2016-12-15,0.0
2016-12-14,0.0
2016-12-13,0.0
2016-12-12,0.0
2016-12-09,0.0
2016-12-08,0.0
2016-12-07,0.0
2016-12-06,0.0
2016-12-05,0.0
2016-12-02,0.0
2016-12-01,0.0
2016-11-30,0.0
2016-11-29,0.0
2016-11-28,0.0
2016-11-25,0.0
2016-11-24,0.0
2016-11-23,0.0
2016-11-22,0.0
2016-11-21,0.0
2016-11-18,0.0
2016-11-17,0.0
2016-11-16,0.0
2016-11-15,0.0
2016-11-14,0.0
2016-11-11,0.0
2016-11-10,0.0
2016-11-09,0.0
2016-11-08,0.0
2016-11-07,0.0
2016-11-04,0.0
2016-11-03,0.0
2016-11-02,0.0
2016-11-01,0.0
2016-10-31,0.0
2016-10-28,0.0
2016-10-27,0.0
2016-10-26,0.0
2016-10-25,0.0
2016-10-24,0.0
2016-10-21,0.0
2016-10-20,0.0
2016-10-19,0.0
2016-10-18,0.0
2016-10-17,0.0
2016-10-14,0.0
2016-10-13,0.0
2016-10-12,0.0
2016-10-11,0.0
2016-10-10,0.0
2016-09-30,0.0
2016-09-29,0.0
2016-09-28,0.0
2016-09-27,0.0
2016-09-26,0.0
2016-09-23,0.0
2016-09-22,0.0
2016-09-21,0.0
2016-09-20,0.0
2016-09-19,0.0
2016-09-14,0.0
2016-09-13,0.0
2016-09-12,0.0
2016-09-09,0.0
2016-09-08,0.0
2016-09-07,0.0
2016-09-06,0.0
2016-09-05,0.0
2016-09-02,0.0
2016-09-01,0.0
2016-08-31,0.0
2016-08-30,0.0
2016-08-29,654523.0
2016-08-26,1613930.0
2016-08-25,1466313.0
2016-08-24,1839016.0
2016-08-23,835810.0
2016-08-22,1032517.0
2016-08-19,1267439.0
2016-08-18,2151200.0
2016-08-17,1039715.0
2016-08-16,940077.0
2016-08-15,1202675.0
2016-08-12,550557.0
2016-08-11,1032210.0
2016-08-10,1091655.0
2016-08-09,1211496.0
2016-08-08,1081034.0
2016-08-05,1381684.0
2016-08-04,1492048.0
2016-08-03,1742806.0
2016-08-02,3018754.0
2016-08-01,1428970.0
2016-07-29,1327843.0
2016-07-28,1592458.0
2016-07-27,2882408.0
2016-07-26,1060377.0
2016-07-25,721473.0
2016-07-22,1732296.0
2016-07-21,1209954.0
2016-07-20,1287884.0
2016-07-19,1759141.0
2016-07-18,2310203.0
2016-07-15,3438693.0
2016-07-14,5072146.0
2016-07-13,1219405.0
2016-07-12,1694553.0
2016-07-11,1955153.0
2016-07-08,1719506.0
2016-07-07,2756159.0
2016-07-06,2764487.0
2016-07-05,1575392.0
2016-07-04,2313478.0
2016-07-01,1714740.0
2016-06-30,3488390.0
2016-06-29,3491008.0
2016-06-28,2234492.0
2016-06-27,2524406.0
2016-06-24,1963415.0
2016-06-23,2617318.0
2016-06-22,2399532.0
2016-06-21,1499134.0
2016-06-20,1892773.0
2016-06-17,1082179.0
2016-06-16,1351113.0
2016-06-15,1972316.0
2016-06-14,1010829.0
2016-06-13,1027040.0
2016-06-08,977803.0
2016-06-07,1112063.0
2016-06-06,860065.0
2016-06-03,1205268.0
2016-06-02,1340727.0
2016-06-01,2125172.0
2016-05-31,1572996.0
2016-05-30,901090.0
2016-05-27,839386.0
2016-05-26,756925.0
2016-05-25,655228.0
2016-05-24,614155.0
2016-05-23,940276.0
2016-05-20,659886.0
2016-05-19,682357.0
2016-05-18,813394.0
2016-05-17,838277.0
2016-05-16,683853.0
2016-05-13,713674.0
2016-05-12,956065.0
2016-05-11,1875760.0
2016-05-10,0.0
2016-05-09,0.0
2016-05-06,0.0
2016-05-05,0.0
2016-05-04,0.0
2016-05-03,1837275.0
2016-04-29,1243385.0
2016-04-28,1957967.0
2016-04-27,1414658.0
2016-04-26,1089888.0
2016-04-25,1158447.0
2016-04-22,1306568.0
2016-04-21,1184794.0
2016-04-20,1957309.0
2016-04-19,1036509.0
2016-04-18,1606395.0
2016-04-15,2336841.0
2016-04-14,2326426.0
2016-04-13,2959284.0
2016-04-12,3618333.0
2016-04-11,1966557.0
2016-04-08,2017532.0
2016-04-07,1642587.0
2016-04-06,1956300.0
2016-04-05,3797010.0
2016-04-01,4774187.0
2016-03-31,1607231.0
2016-03-30,982251.0
2016-03-29,971644.0
2016-03-28,1107505.0
2016-03-25,857570.0
2016-03-24,1727517.0
2016-03-23,1444341.0
2016-03-22,1205933.0
2016-03-21,2162844.0
2016-03-18,1816242.0
2016-03-17,1173511.0
2016-03-16,1091273.0
2016-03-15,708109.0
2016-03-14,1040586.0
2016-03-11,614271.0
2016-03-10,705215.0
2016-03-09,533104.0
2016-03-08,933216.0
2016-03-07,1130348.0
2016-03-04,1763629.0
2016-03-03,1276567.0
2016-03-02,1271973.0
2016-03-01,853858.0
2016-02-29,1601595.0
2016-02-26,966931.0
2016-02-25,2015831.0
2016-02-24,1264926.0
2016-02-23,1083528.0
2016-02-22,1205772.0
2016-02-19,1122964.0
2016-02-18,1895653.0
2016-02-17,1167021.0
2016-02-16,940065.0
2016-02-15,726780.0
2016-02-05,977650.0
2016-02-04,1589886.0
2016-02-03,2099773.0
2016-02-02,990145.0
2016-02-01,868701.0
2016-01-29,1337502.0
2016-01-28,1071218.0
2016-01-27,1341220.0
2016-01-26,1578775.0
2016-01-25,1155763.0
2016-01-22,1285425.0
2016-01-21,1021144.0
2016-01-20,1264985.0
2016-01-19,1413993.0
2016-01-18,1011412.0
2016-01-15,1101014.0
2016-01-14,977545.0
2016-01-13,1014506.0
2016-01-12,1215891.0
2016-01-11,1969060.0
2016-01-08,1436003.0
